-- Merging decision tree log ---
application
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:3:5-41:19
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:52:5-75
	android:name
		ADDED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:52:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:53:5-74
	android:name
		ADDED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:53:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:54:5-74
	android:name
		ADDED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml:54:22-72
uses-sdk
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/android/app/src/main/AndroidManifest.xml
MERGED from [:file_picker] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:map_launcher] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/map_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/geocoding/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/geocoding/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:onesignal_flutter] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/dezynextechnologysolutons/Documents/Development/flutter/git/al_dana_admin/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.10.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/4df82213f5d0aabab3dfd8c51d199ca1/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/4df82213f5d0aabab3dfd8c51d199ca1/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/235e34263ae22e00b061b020a3e41bc9/transformed/jetified-OneSignal-5.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/235e34263ae22e00b061b020a3e41bc9/transformed/jetified-OneSignal-5.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/68ab08230a5ded85308336fa811fc0f6/transformed/jetified-in-app-messages-5.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/68ab08230a5ded85308336fa811fc0f6/transformed/jetified-in-app-messages-5.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8c78b57f2dce085af531816931cab41b/transformed/jetified-notifications-5.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/9ec3bfb8d165dec8ee26de5e9075e02b/transformed/jetified-location-5.1.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/9ec3bfb8d165dec8ee26de5e9075e02b/transformed/jetified-location-5.1.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.2] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/0c7d5ca557e3e72de16732abef96adeb/transformed/jetified-core-5.1.2/AndroidManifest.xml:4:5-6:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/6d212890de968e214efe4f3fffedcd94/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/6d212890de968e214efe4f3fffedcd94/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/d6c25fea6a3e0b29ce3476b89180eb71/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/d6c25fea6a3e0b29ce3476b89180eb71/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f50cfae7c7e8cfd933cecb1be7e05ff3/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f50cfae7c7e8cfd933cecb1be7e05ff3/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/96e27d5033c327d0fae9e3d6be93cb01/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/96e27d5033c327d0fae9e3d6be93cb01/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/285f216ecfd6c36a7b54d97b17071d59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/285f216ecfd6c36a7b54d97b17071d59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/5fda07e7c6dd41d90ea410c27c88f358/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/5fda07e7c6dd41d90ea410c27c88f358/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/d312f726aa14c630f9d5bd38dd9d504f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/d312f726aa14c630f9d5bd38dd9d504f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/5b21cbdaf1f09bdf922dc14f2a647e64/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/5b21cbdaf1f09bdf922dc14f2a647e64/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a99382bd16082f300bdfbe4cedd061ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a99382bd16082f300bdfbe4cedd061ba/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8a83733a19203aec5d7f7f27cad4724d/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8a83733a19203aec5d7f7f27cad4724d/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/2761578e0135c86393cb67957ed3c097/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/89f05c29c0a498ca599447d3a81daee7/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/89f05c29c0a498ca599447d3a81daee7/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/3e58215640f2473e140320a8e695eb4c/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/3e58215640f2473e140320a8e695eb4c/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/941356c47c793ada243dfb13bfb7a793/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/941356c47c793ada243dfb13bfb7a793/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ea3ef647ba7f54899d620a2a54aefa7e/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f6c1d402029da800b186be9c46b2b21c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/f6c1d402029da800b186be9c46b2b21c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/c94c35f94e29147ab5b0ccb93446f6a2/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/c94c35f94e29147ab5b0ccb93446f6a2/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8e6ad2dd3109c906c9d1619ade6236c8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/8e6ad2dd3109c906c9d1619ade6236c8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ff19eae75cdaee521a93699ff7f14d48/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ff19eae75cdaee521a93699ff7f14d48/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/9a92c299d248e80a1d7ac5d4054551c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/9a92c299d248e80a1d7ac5d4054551c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ab1f2ab9bcece2004aaa4d193002a64b/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/ab1f2ab9bcece2004aaa4d193002a64b/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/088f22c6a203ba4fd3ad751790f35266/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/088f22c6a203ba4fd3ad751790f35266/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a095e61875b2cf001b83a2b08d27e5fb/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a095e61875b2cf001b83a2b08d27e5fb/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/43471f9298091770a7a19f733a77dc4b/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/43471f9298091770a7a19f733a77dc4b/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/af0bee5d831ef8143ae32fca03a81133/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/af0bee5d831ef8143ae32fca03a81133/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/442bd804fcb20495d213caad54cd21bb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/442bd804fcb20495d213caad54cd21bb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/aa0883be6d793c2ccbfa9cd490b52ba5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/aa0883be6d793c2ccbfa9cd490b52ba5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/55aa3ac69f656cc98e142a73efc3253c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/55aa3ac69f656cc98e142a73efc3253c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/db366091c5768e59218ce1d95af24df1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/db366091c5768e59218ce1d95af24df1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/cb9d82c389cca33cb46d43016854c2ff/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/cb9d82c389cca33cb46d43016854c2ff/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/61c49aceffb05c0cfb6d693f959a7b39/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/61c49aceffb05c0cfb6d693f959a7b39/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/eca93358cff04c9e5392f27cd765fe22/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/eca93358cff04c9e5392f27cd765fe22/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/29ec42be3e4a42ea5560bd870eb440c1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/29ec42be3e4a42ea5560bd870eb440c1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/c75f9e40c5938404a15ba24a6e75f147/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/c75f9e40c5938404a15ba24a6e75f147/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/118e98042b7c90525022aa5483cddb35/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/118e98042b7c90525022aa5483cddb35/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a395bc75d495e4c6799f484f8f72ef26/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/a395bc75d495e4c6799f484f8f72ef26/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/e6acde8247786183b2ee28d1a4c213ed/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/00c780e79f03e315938702e5ca227a66/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/00c780e79f03e315938702e5ca227a66/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dezynextechnologysolutons/.gradle/caches/transforms-3/21b0aaad540bdaa047a55e45e3ee5013/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
